datetime,carbon_intensity_actual,avg_carbon_intensity_forecast,error
2022-07-21 12:00:00,340.66,291.49919,0.168648187
2022-07-21 13:00:00,339.31,300.27011,0.130015905
2022-07-21 14:00:00,326.93,304.91647,0.07219528
2022-07-21 15:00:00,323.88,307.37101,0.053710303
2022-07-21 16:00:00,333.46,306.36985,0.088423029
2022-07-21 17:00:00,338.51,303.73693,0.114484169
2022-07-21 18:00:00,338.48,300.37191,0.126869686
2022-07-21 19:00:00,335.02,296.61593,0.129474064
2022-07-21 20:00:00,330.62,293.29444,0.127263101
2022-07-21 21:00:00,322.2,292.09297,0.10307345
2022-07-21 22:00:00,310.1,294.31343,0.053638633
2022-07-21 23:00:00,304.76,299.79326,0.016567217
2022-07-22 00:00:00,305.09,289.20016,0.054944091
2022-07-22 01:00:00,306.95,295.59929,0.038398976
2022-07-22 02:00:00,334.55,298.47009,0.120882833
2022-07-22 03:00:00,343.68,298.22919,0.152402285
2022-07-22 04:00:00,331.65,296.86195,0.117185951
2022-07-22 05:00:00,321.41,296.07857,0.085556445
2022-07-22 06:00:00,314.03,297.10031,0.056983078
2022-07-22 07:00:00,307.1,299.05069,0.026916206
2022-07-22 08:00:00,302.33,301.43017,0.002985202
2022-07-22 09:00:00,302.22,304.82372,0.008541724
2022-07-22 10:00:00,310.26,309.66111,0.001934017
2022-07-22 11:00:00,319.87,315.69136,0.013236472
2022-07-22 12:00:00,317.12,319.70872,0.00809712
2022-07-22 13:00:00,312.49,319.89745,0.023155702
2022-07-22 14:00:00,308.92,316.0362,0.022517041
2022-07-22 15:00:00,290.82,311.76073,0.067169236
2022-07-22 16:00:00,286.4,307.26361,0.067901337
2022-07-22 17:00:00,297.33,303.21864,0.019420442
2022-07-22 18:00:00,307.31,299.10933,0.027416965
2022-07-22 19:00:00,310.15,296.06643,0.047568953
2022-07-22 20:00:00,307.06,295.15469,0.040335832
2022-07-22 21:00:00,298.12,297.45121,0.002248402
2022-07-22 22:00:00,293.03,302.61228,0.031665205
2022-07-22 23:00:00,290.29,309.27351,0.061380976
2022-07-23 00:00:00,287.88,288.67624,0.002758246
2022-07-23 01:00:00,299.22,283.32761,0.056091921
2022-07-23 02:00:00,318.26,273.56714,0.163370718
2022-07-23 03:00:00,313.2,262.71062,0.192186292
2022-07-23 04:00:00,296.65,252.71286,0.173861908
2022-07-23 05:00:00,282.48,245.89041,0.148804461
2022-07-23 06:00:00,267.71,243.51594,0.099353085
2022-07-23 07:00:00,261.65,244.4426,0.07039444
2022-07-23 08:00:00,252.57,247.76372,0.019398643
2022-07-23 09:00:00,246.13,252.81215,0.026431285
2022-07-23 10:00:00,250.25,259.3569,0.03511339
2022-07-23 11:00:00,255.36,266.47954,0.041727556
2022-07-23 12:00:00,263.38,271.01047,0.028155628
2022-07-23 13:00:00,270.54,271.21938,0.002504909
2022-07-23 14:00:00,253.76,267.91684,0.052840426
2022-07-23 15:00:00,219.61,265.07461,0.171516276
2022-07-23 16:00:00,233.19,261.98476,0.109910057
2022-07-23 17:00:00,253.52,260.0597,0.025146918
2022-07-23 18:00:00,273.26,259.64853,0.052422673
2022-07-23 19:00:00,282.81,259.67612,0.089087437
2022-07-23 20:00:00,285.52,259.86746,0.098713937
2022-07-23 21:00:00,288.02,261.03811,0.103363796
2022-07-23 22:00:00,289.13,263.32336,0.09800361
2022-07-23 23:00:00,287.2,266.81889,0.076385559
2022-07-24 00:00:00,283.03,269.44173,0.050431201
2022-07-24 01:00:00,289.21,259.30618,0.115322435
2022-07-24 02:00:00,308.51,244.81347,0.260183927
2022-07-24 03:00:00,302.25,230.49883,0.311286482
2022-07-24 04:00:00,281.44,218.22681,0.289667388
2022-07-24 05:00:00,258.04,209.0033,0.234621654
2022-07-24 06:00:00,242.89,204.08287,0.190153784
2022-07-24 07:00:00,238.56,203.55758,0.17195341
2022-07-24 08:00:00,237.35,207.92322,0.141527146
2022-07-24 09:00:00,239.01,217.33273,0.099742317
2022-07-24 10:00:00,244.55,231.04752,0.058440272
2022-07-24 11:00:00,252.57,245.69487,0.027982391
2022-07-24 12:00:00,264.24,255.82206,0.03290545
2022-07-24 13:00:00,266.79,260.275,0.025031217
2022-07-24 14:00:00,241.72,261.76345,0.076570851
2022-07-24 15:00:00,222.85,264.34828,0.156983355
2022-07-24 16:00:00,249.31,266.0258,0.062835259
2022-07-24 17:00:00,272.91,267.5524,0.020024489
2022-07-24 18:00:00,298.9,268.73214,0.112259963
2022-07-24 19:00:00,314.18,268.93393,0.168242326
2022-07-24 20:00:00,314.82,269.29175,0.169066635
2022-07-24 21:00:00,315.35,271.49605,0.161527028
2022-07-24 22:00:00,312.08,274.28361,0.137800396
2022-07-24 23:00:00,309.66,276.87782,0.118399444
2022-07-25 00:00:00,307.81,287.25108,0.071571254
2022-07-25 01:00:00,313.84,278.06506,0.128656725
2022-07-25 02:00:00,323.97,264.1921,0.226266796
2022-07-25 03:00:00,315.36,250.32657,0.259794356
2022-07-25 04:00:00,290.05,238.08347,0.218270214
2022-07-25 05:00:00,273.55,229.32637,0.192841451
2022-07-25 06:00:00,257.36,224.87357,0.14446531
2022-07-25 07:00:00,250.29,224.36171,0.115564683
2022-07-25 08:00:00,249.25,227.2933,0.096600736
2022-07-25 09:00:00,251.7,233.61236,0.077425869
2022-07-25 10:00:00,256.36,242.9753,0.055086669
2022-07-25 11:00:00,261.05,252.75435,0.032820998
2022-07-25 12:00:00,273.36,258.55975,0.057241121
2022-07-25 13:00:00,282.23,258.31696,0.092572474
2022-07-25 14:00:00,260.53,253.97125,0.025824773
2022-07-25 15:00:00,236.03,251.01092,0.059682344
2022-07-25 16:00:00,247.83,248.48194,0.002623692
2022-07-25 17:00:00,272.96,247.03515,0.104943973
2022-07-25 18:00:00,295.91,246.92872,0.198362021
2022-07-25 19:00:00,299.25,246.32723,0.214847421
2022-07-25 20:00:00,298.04,245.20955,0.215450214
2022-07-25 21:00:00,297.93,245.18652,0.215115741
2022-07-25 22:00:00,298.57,246.72295,0.210142794
2022-07-25 23:00:00,297.16,249.89021,0.189162232
2022-07-26 00:00:00,296.15,269.82584,0.097559819
2022-07-26 01:00:00,305.29,262.34641,0.163690405
2022-07-26 02:00:00,317.35,250.72605,0.265724084
2022-07-26 03:00:00,310.43,238.67338,0.300647772
2022-07-26 04:00:00,283.96,227.79043,0.246584415
2022-07-26 05:00:00,264.6,219.52116,0.205350773
2022-07-26 06:00:00,252.13,214.52118,0.175315183
2022-07-26 07:00:00,245.92,213.21413,0.153394477
2022-07-26 08:00:00,242.05,216.17166,0.119711992
2022-07-26 09:00:00,243.49,223.81583,0.087903389
2022-07-26 10:00:00,249.36,234.80355,0.061994165
2022-07-26 11:00:00,259.67,245.13036,0.05931391
2022-07-26 12:00:00,271.92,250.27329,0.08649229
2022-07-26 13:00:00,273.56,249.35025,0.09709134
2022-07-26 14:00:00,253.7,244.68267,0.036853162
2022-07-26 15:00:00,240.11,241.30187,0.004939332
2022-07-26 16:00:00,247.43,238.25915,0.038491072
2022-07-26 17:00:00,266.74,236.17745,0.12940503
2022-07-26 18:00:00,290.53,235.63325,0.232975397
2022-07-26 19:00:00,299.06,236.01784,0.267107605
2022-07-26 20:00:00,302.82,237.76345,0.273618801
2022-07-26 21:00:00,302.64,241.52794,0.253022735
2022-07-26 22:00:00,301.38,245.90897,0.225575464
2022-07-26 23:00:00,298.78,250.40384,0.193192564
2022-07-27 00:00:00,298.85,288.72743,0.03505926
2022-07-27 01:00:00,309.67,279.08378,0.109595119
2022-07-27 02:00:00,322.12,265.08908,0.2151387
2022-07-27 03:00:00,316.82,250.46864,0.264908852
2022-07-27 04:00:00,291.38,237.34081,0.227686044
2022-07-27 05:00:00,272.27,227.78589,0.195289138
2022-07-27 06:00:00,257.37,223.13704,0.153416752
2022-07-27 07:00:00,248.66,222.38414,0.118155279
2022-07-27 08:00:00,245.87,225.7177,0.089280991
2022-07-27 09:00:00,250.77,233.16208,0.07551794
2022-07-27 10:00:00,253.53,243.87996,0.039568811
2022-07-27 11:00:00,261.58,256.22602,0.020895536
2022-07-27 12:00:00,271.62,266.66195,0.018593016
2022-07-27 13:00:00,276.18,273.70126,0.00905637
2022-07-27 14:00:00,261.96,278.83248,0.060511171
2022-07-27 15:00:00,250.15,284.68284,0.121302851
2022-07-27 16:00:00,274.22,289.35821,0.052316504
2022-07-27 17:00:00,301.05,294.24149,0.023139191
2022-07-27 18:00:00,310.33,298.66251,0.0390658
2022-07-27 19:00:00,316.28,301.15128,0.05023628
2022-07-27 20:00:00,313.49,302.0713,0.03780134
2022-07-27 21:00:00,315.45,302.96637,0.041204672
2022-07-27 22:00:00,312.71,303.48303,0.030403578
2022-07-27 23:00:00,304.56,303.54011,0.003359984
2022-07-28 00:00:00,297.83,289.42968,0.029023699
2022-07-28 01:00:00,308.68,283.68116,0.088123018
2022-07-28 02:00:00,319.94,273.55002,0.169584999
2022-07-28 03:00:00,311.21,261.90182,0.188269711
2022-07-28 04:00:00,296.82,250.27449,0.185977844
2022-07-28 05:00:00,275.55,240.7557,0.144521189
2022-07-28 06:00:00,262.9,235.20658,0.117740839
2022-07-28 07:00:00,257.6,233.23369,0.104471657
2022-07-28 08:00:00,255.97,235.32974,0.087707826
2022-07-28 09:00:00,259.08,241.98277,0.070654741
2022-07-28 10:00:00,267.72,252.51893,0.060197744
2022-07-28 11:00:00,284.28,265.3611,0.071294926
2022-07-28 12:00:00,295.07,276.93896,0.065469445
2022-07-28 13:00:00,293.05,285.28252,0.027227325
2022-07-28 14:00:00,272.08,290.93039,0.064793472
2022-07-28 15:00:00,251.34,296.07494,0.151093301
2022-07-28 16:00:00,272.53,298.91729,0.088276225
2022-07-28 17:00:00,297.43,300.98022,0.011795526
2022-07-28 18:00:00,313.1,302.39406,0.035403936
2022-07-28 19:00:00,318.27,302.84577,0.050930974
2022-07-28 20:00:00,316.39,302.87972,0.04460609
2022-07-28 21:00:00,313.04,303.80259,0.030405962
2022-07-28 22:00:00,307.93,305.26179,0.008740727
2022-07-28 23:00:00,301.27,306.91682,0.018398535
2022-07-29 00:00:00,297.54,288.85779,0.030057039
2022-07-29 01:00:00,303.68,290.32532,0.045999019
2022-07-29 02:00:00,318.6,286.77529,0.11097438
2022-07-29 03:00:00,322.14,280.16188,0.149835231
2022-07-29 04:00:00,310.28,272.60109,0.138219954
2022-07-29 05:00:00,282.97,266.79963,0.060608667
2022-07-29 06:00:00,266.94,264.66656,0.008589827
2022-07-29 07:00:00,265.88,265.04389,0.00315461
2022-07-29 08:00:00,272.52,267.08893,0.020334313
2022-07-29 09:00:00,283.13,271.19625,0.044004111
2022-07-29 10:00:00,288.1,277.85891,0.036857159
2022-07-29 11:00:00,298.34,287.14229,0.038997077
2022-07-29 12:00:00,316.07,296.09462,0.067462827
2022-07-29 13:00:00,317.71,301.8089,0.052685988
2022-07-29 14:00:00,293.4,303.07794,0.031932182
2022-07-29 15:00:00,284.61,302.2419,0.058337047
2022-07-29 16:00:00,301.77,299.07864,0.008998837
2022-07-29 17:00:00,317.54,295.85641,0.073290925
2022-07-29 18:00:00,325.34,293.32925,0.109129076
2022-07-29 19:00:00,324.12,291.43351,0.112157624
2022-07-29 20:00:00,319.95,290.25734,0.102297706
2022-07-29 21:00:00,314.24,291.12907,0.079383794
2022-07-29 22:00:00,308.0,294.69978,0.045131422
2022-07-29 23:00:00,302.37,300.49273,0.006247306
2022-07-30 00:00:00,290.44,284.51859,0.020812032
2022-07-30 01:00:00,306.56,292.12589,0.049410581
2022-07-30 02:00:00,333.85,296.01734,0.127805554
2022-07-30 03:00:00,332.11,296.10708,0.121587501
2022-07-30 04:00:00,331.55,294.81611,0.124599331
2022-07-30 05:00:00,316.0,294.19332,0.074123641
2022-07-30 06:00:00,302.23,295.24927,0.023643513
2022-07-30 07:00:00,295.76,297.28553,0.005131531
2022-07-30 08:00:00,289.21,299.72298,0.035075656
2022-07-30 09:00:00,290.28,303.35021,0.043086207
2022-07-30 10:00:00,285.82,309.01191,0.075051832
2022-07-30 11:00:00,294.01,316.77857,0.071875348
2022-07-30 12:00:00,309.48,323.60755,0.043656429
2022-07-30 13:00:00,317.48,327.02073,0.029174695
2022-07-30 14:00:00,296.77,325.87703,0.08931906
2022-07-30 15:00:00,282.02,323.10912,0.127167936
2022-07-30 16:00:00,291.73,319.14036,0.085888103
2022-07-30 17:00:00,303.45,315.29811,0.037577485
2022-07-30 18:00:00,314.55,311.62126,0.009398396
2022-07-30 19:00:00,314.98,309.37842,0.018105917
2022-07-30 20:00:00,314.35,308.83913,0.017843821
2022-07-30 21:00:00,310.27,311.02603,0.002430761
2022-07-30 22:00:00,310.15,316.07494,0.018745365
2022-07-30 23:00:00,306.71,322.61064,0.049287401
2022-07-31 00:00:00,309.78,290.02431,0.068117359
2022-07-31 01:00:00,324.85,291.33291,0.115047387
2022-07-31 02:00:00,338.09,287.54297,0.175789483
2022-07-31 03:00:00,330.05,279.80016,0.179591892
2022-07-31 04:00:00,310.18,270.48249,0.146765545
2022-07-31 05:00:00,285.88,262.33885,0.089735661
2022-07-31 06:00:00,266.44,257.18509,0.035985406
2022-07-31 07:00:00,256.04,254.44893,0.006253003
2022-07-31 08:00:00,249.84,254.3061,0.017561907
2022-07-31 09:00:00,246.77,257.38814,0.041253416
2022-07-31 10:00:00,244.83,262.95206,0.068917734
2022-07-31 11:00:00,247.64,270.14731,0.083314951
2022-07-31 12:00:00,250.23,276.41011,0.094714734
2022-07-31 13:00:00,250.09,280.1993,0.107456728
2022-07-31 14:00:00,240.03,281.00423,0.14581357
2022-07-31 15:00:00,236.6,281.43023,0.159294295
2022-07-31 16:00:00,246.73,281.27251,0.122807984
2022-07-31 17:00:00,266.08,281.60354,0.055125514
2022-07-31 18:00:00,283.31,282.0231,0.004563101
2022-07-31 19:00:00,298.59,282.42404,0.057240028
2022-07-31 20:00:00,306.33,283.68016,0.079842877
2022-07-31 21:00:00,313.37,286.76794,0.092765112
2022-07-31 22:00:00,317.07,291.10705,0.08918695
2022-07-31 23:00:00,318.7,296.28229,0.075663348
2022-08-01 00:00:00,320.6,302.66635,0.05925221
2022-08-01 01:00:00,331.57,298.96368,0.109064486
2022-08-01 02:00:00,340.09,290.54791,0.170512636
2022-08-01 03:00:00,326.27,278.26777,0.172503736
2022-08-01 04:00:00,306.17,263.7552,0.160811237
2022-08-01 05:00:00,282.36,249.61537,0.131180344
2022-08-01 06:00:00,266.53,238.75503,0.116332502
2022-08-01 07:00:00,257.01,232.45689,0.105624359
2022-08-01 08:00:00,251.12,231.31234,0.085631662
2022-08-01 09:00:00,250.79,234.77632,0.068208242
2022-08-01 10:00:00,257.12,242.07312,0.062158409
2022-08-01 11:00:00,260.92,251.65315,0.036823898
2022-08-01 12:00:00,270.99,260.77044,0.039189871
2022-08-01 13:00:00,281.61,268.667,0.048174878
2022-08-01 14:00:00,268.74,276.27947,0.027289288
2022-08-01 15:00:00,256.71,284.36898,0.097264406
2022-08-01 16:00:00,267.71,290.43182,0.078234609
2022-08-01 17:00:00,301.92,295.55836,0.021524142
2022-08-01 18:00:00,317.92,299.39637,0.061869922
2022-08-01 19:00:00,322.61,301.92266,0.068518673
2022-08-01 20:00:00,322.27,304.03101,0.059990558
2022-08-01 21:00:00,313.67,306.4258,0.02364096
2022-08-01 22:00:00,307.97,308.61206,0.002080476
2022-08-01 23:00:00,305.13,310.66484,0.017816113
2022-08-02 00:00:00,303.65,285.25858,0.064472802
2022-08-02 01:00:00,312.98,289.46731,0.081227445
2022-08-02 02:00:00,323.57,288.03588,0.123366992
2022-08-02 03:00:00,314.25,280.02144,0.122235497
2022-08-02 04:00:00,298.48,266.91223,0.118270227
2022-08-02 05:00:00,280.65,252.02942,0.113560472
2022-08-02 06:00:00,264.69,238.28862,0.110795807
2022-08-02 07:00:00,254.58,227.93799,0.11688271
2022-08-02 08:00:00,247.83,222.55219,0.113581493
2022-08-02 09:00:00,244.16,222.77665,0.095985598
2022-08-02 10:00:00,246.41,227.78353,0.081772681
2022-08-02 11:00:00,256.34,234.24514,0.094323665
2022-08-02 12:00:00,261.49,238.88994,0.094604486
2022-08-02 13:00:00,266.58,241.26419,0.104929828
2022-08-02 14:00:00,245.71,241.66597,0.016733965
2022-08-02 15:00:00,225.21,241.85284,0.068813912
2022-08-02 16:00:00,231.84,241.30125,0.039209287
2022-08-02 17:00:00,243.08,241.16472,0.007941792
2022-08-02 18:00:00,263.54,241.63539,0.090651498
2022-08-02 19:00:00,278.11,243.30544,0.143048836
2022-08-02 20:00:00,280.38,246.89907,0.135605736
2022-08-02 21:00:00,284.27,252.71246,0.124875283
2022-08-02 22:00:00,286.16,259.82587,0.101352995
2022-08-02 23:00:00,288.44,268.3361,0.074920594
2022-08-03 00:00:00,293.38,273.17548,0.073961689
2022-08-03 01:00:00,305.6,274.45721,0.113470475
2022-08-03 02:00:00,318.77,272.44663,0.170027319
2022-08-03 03:00:00,306.88,265.62634,0.155307113
2022-08-03 04:00:00,284.4,253.84172,0.120383206
2022-08-03 05:00:00,258.85,238.8836,0.08358213
2022-08-03 06:00:00,239.32,224.14171,0.067717383
2022-08-03 07:00:00,229.35,212.89871,0.07727285
2022-08-03 08:00:00,221.03,207.54773,0.064959853
2022-08-03 09:00:00,218.29,208.09681,0.048982923
2022-08-03 10:00:00,218.87,212.78443,0.028599696
2022-08-03 11:00:00,222.98,219.29329,0.016811778
2022-08-03 12:00:00,232.53,225.22411,0.032438312
2022-08-03 13:00:00,235.32,231.75683,0.015374606
2022-08-03 14:00:00,218.38,240.1064,0.090486551
2022-08-03 15:00:00,216.18,250.31899,0.136381942
2022-08-03 16:00:00,224.12,259.02907,0.134768928
2022-08-03 17:00:00,242.37,265.65122,0.087638295
2022-08-03 18:00:00,269.05,270.29687,0.004612965
2022-08-03 19:00:00,291.35,275.39178,0.057947336
2022-08-03 20:00:00,299.4,282.59949,0.059449895
2022-08-03 21:00:00,305.6,290.67161,0.051358266
2022-08-03 22:00:00,309.21,296.2664,0.043689058
2022-08-03 23:00:00,314.21,299.50363,0.049102477
2022-08-04 00:00:00,319.83,298.78466,0.070436481
2022-08-04 01:00:00,331.57,292.45607,0.133742924
2022-08-04 02:00:00,338.29,281.78203,0.200537877
2022-08-04 03:00:00,322.38,268.89522,0.198905656
2022-08-04 04:00:00,298.54,255.1428,0.170089848
2022-08-04 05:00:00,274.46,243.17886,0.12863429
2022-08-04 06:00:00,257.56,235.7169,0.092666669
2022-08-04 07:00:00,252.87,233.06408,0.084980577
2022-08-04 08:00:00,253.08,235.59042,0.074237229
2022-08-04 09:00:00,256.21,242.75434,0.055429122
2022-08-04 10:00:00,253.85,253.19321,0.002594027
2022-08-04 11:00:00,262.74,265.05887,0.008748509
2022-08-04 12:00:00,279.22,275.65953,0.012916187
2022-08-04 13:00:00,288.99,284.0455,0.017407422
2022-08-04 14:00:00,270.46,291.29858,0.07153684
2022-08-04 15:00:00,257.69,298.23333,0.135945
2022-08-04 16:00:00,276.02,302.40246,0.087242875
2022-08-04 17:00:00,297.94,305.70899,0.025413024
2022-08-04 18:00:00,313.27,308.34975,0.015956718
2022-08-04 19:00:00,319.08,310.07268,0.02904906
2022-08-04 20:00:00,321.87,311.55067,0.033122477
2022-08-04 21:00:00,322.38,313.36065,0.02878265
2022-08-04 22:00:00,319.65,314.78113,0.015467477
2022-08-04 23:00:00,308.49,315.73006,0.022931171
2022-08-05 00:00:00,307.91,284.89889,0.080769392
2022-08-05 01:00:00,321.7,290.06436,0.109064209
2022-08-05 02:00:00,336.12,291.6533,0.152464244
2022-08-05 03:00:00,327.12,290.39314,0.126472891
2022-08-05 04:00:00,314.82,287.00889,0.096899821
2022-08-05 05:00:00,297.87,283.37158,0.051163988
2022-08-05 06:00:00,292.72,281.36484,0.040357423
2022-08-05 07:00:00,298.46,280.95131,0.062319304
2022-08-05 08:00:00,300.56,281.35712,0.068250912
2022-08-05 09:00:00,298.78,284.11172,0.051628564
2022-08-05 10:00:00,297.38,291.52876,0.020070884
2022-08-05 11:00:00,301.99,304.21655,0.007318964
2022-08-05 12:00:00,308.4,318.29763,0.031095519
2022-08-05 13:00:00,310.78,329.09091,0.055640887
2022-08-05 14:00:00,300.43,334.6051,0.102135622
2022-08-05 15:00:00,278.73,336.86667,0.172580653
2022-08-05 16:00:00,289.66,334.96017,0.135240468
2022-08-05 17:00:00,317.23,329.78071,0.038057744
2022-08-05 18:00:00,335.42,321.74725,0.042495313
2022-08-05 19:00:00,338.33,312.16761,0.083808791
2022-08-05 20:00:00,331.93,302.6489,0.096749402
2022-08-05 21:00:00,324.95,296.15041,0.097246497
2022-08-05 22:00:00,318.4,294.97846,0.079400848
2022-08-05 23:00:00,313.98,298.9904,0.050134051
2022-08-06 00:00:00,306.17,303.13093,0.010025602
2022-08-06 01:00:00,311.93,294.70801,0.058437468
2022-08-06 02:00:00,320.37,280.84594,0.140732175
2022-08-06 03:00:00,313.58,265.80454,0.179739067
2022-08-06 04:00:00,293.78,252.16504,0.165030648
2022-08-06 05:00:00,265.55,242.40096,0.095498962
2022-08-06 06:00:00,255.86,237.66992,0.076535053
2022-08-06 07:00:00,253.68,236.57122,0.072319786
2022-08-06 08:00:00,257.31,238.46297,0.079035458
2022-08-06 09:00:00,256.81,243.06651,0.056542096
2022-08-06 10:00:00,258.4,250.48505,0.031598493
2022-08-06 11:00:00,265.94,259.86069,0.023394496
2022-08-06 12:00:00,275.86,267.43996,0.031483852
2022-08-06 13:00:00,282.73,271.12675,0.042796404
2022-08-06 14:00:00,280.63,271.85139,0.032291945
2022-08-06 15:00:00,265.32,273.07851,0.02841128
2022-08-06 16:00:00,269.41,273.73971,0.015816887
2022-08-06 17:00:00,293.94,275.26883,0.067828857
2022-08-06 18:00:00,305.5,277.39292,0.101325874
2022-08-06 19:00:00,304.18,278.27918,0.093074947
2022-08-06 20:00:00,309.24,277.9258,0.11267108
2022-08-06 21:00:00,313.31,278.22834,0.126089456
2022-08-06 22:00:00,311.94,279.9321,0.114341656
2022-08-06 23:00:00,304.8,283.05141,0.076836183
2022-08-07 00:00:00,298.0,292.01565,0.020493251
2022-08-07 01:00:00,300.25,284.11062,0.056806676
2022-08-07 02:00:00,301.97,270.90352,0.114677284
2022-08-07 03:00:00,293.78,256.85042,0.143778546
2022-08-07 04:00:00,283.16,244.69901,0.157176729
2022-08-07 05:00:00,279.55,236.59385,0.181560721
2022-08-07 06:00:00,275.42,233.11158,0.181494287
2022-08-07 07:00:00,271.16,232.83233,0.164614897
2022-08-07 08:00:00,266.71,235.7126,0.131505062
2022-08-07 09:00:00,269.11,241.47313,0.114451119
2022-08-07 10:00:00,275.94,249.39389,0.106442503
2022-08-07 11:00:00,283.3,257.32638,0.100936484
2022-08-07 12:00:00,289.82,261.13579,0.109844039
2022-08-07 13:00:00,292.21,260.22883,0.122896337
2022-08-07 14:00:00,272.25,257.15256,0.058710051
2022-08-07 15:00:00,241.16,255.88743,0.057554332
2022-08-07 16:00:00,252.25,255.37612,0.012241239
2022-08-07 17:00:00,272.84,256.64041,0.063121743
2022-08-07 18:00:00,296.3,259.27023,0.142823069
2022-08-07 19:00:00,305.74,261.75743,0.168027972
2022-08-07 20:00:00,307.59,264.35854,0.163533435
2022-08-07 21:00:00,307.13,268.22121,0.145062316
2022-08-07 22:00:00,302.88,272.92836,0.109741765
2022-08-07 23:00:00,300.6,278.04977,0.081101416
2022-08-08 00:00:00,302.43,287.00991,0.053726681
2022-08-08 01:00:00,314.36,280.14376,0.122138148
2022-08-08 02:00:00,330.51,269.1647,0.227909901
2022-08-08 03:00:00,330.69,256.9151,0.28715673
2022-08-08 04:00:00,318.01,245.07589,0.297598062
2022-08-08 05:00:00,297.99,236.0563,0.262368342
2022-08-08 06:00:00,280.2,232.0678,0.207405767
2022-08-08 07:00:00,273.2,232.59438,0.174576961
2022-08-08 08:00:00,269.42,237.7091,0.133402129
2022-08-08 09:00:00,274.44,247.17794,0.110293257
2022-08-08 10:00:00,285.22,259.71844,0.098189254
